No.,Symbol,Company Name,Revenue,Stock Price,% Change,Market Cap
250,LDOS,"Leidos Holdings, Inc.",15.44B,126.22,-0.69%,17.14B
251,VTRS,Viatris Inc.,15.43B,11.71,-0.93%,13.91B
252,KMI,"Kinder Morgan, Inc.",15.33B,18.27,-1.14%,40.55B
253,ECL,Ecolab Inc.,15.32B,222.15,-1.61%,63.43B
254,DVN,Devon Energy Corporation,15.26B,54.51,0.68%,34.61B
255,EL,The Est̩e Lauder Companies Inc.,15.16B,144.87,-2.48%,51.93B
256,INTU,Intuit Inc.,15.09B,628.36,-2.44%,175.93B
257,IQV,IQVIA Holdings Inc.,14.98B,239.41,-2.41%,43.58B
258,RSG,"Republic Services, Inc.",14.96B,189.69,0.47%,59.68B
259,ACM,AECOM,14.90B,94.97,-1.22%,12.92B
260,GPS,"The Gap, Inc.",14.89B,23.13,-0.04%,8.58B
261,KDP,Keurig Dr Pepper Inc.,14.81B,30.65,-1.16%,42.53B
262,BAX,Baxter International Inc.,14.81B,42.00,-1.94%,21.34B
263,RS,Reliance Steel & Aluminum Co.,14.81B,332.01,-1.17%,19.07B
264,ABG,"Asbury Automotive Group, Inc.",14.80B,220.04,-4.32%,4.49B
265,VST,Vistra Corp.,14.78B,70.76,1.77%,24.62B
266,ANDE,"The Andersons, Inc.",14.75B,57.30,-0.07%,1.94B
267,JWN,"Nordstrom, Inc.",14.69B,19.39,0.05%,3.17B
268,OMC,Omnicom Group Inc.,14.69B,91.76,-2.32%,18.17B
269,ED,"Consolidated Edison, Inc.",14.66B,88.89,-2.46%,30.71B
270,CSX,CSX Corporation,14.66B,35.41,-1.50%,69.37B
271,CASY,"Casey's General Stores, Inc.",14.59B,312.33,0.04%,11.56B
272,FOXA,Fox Corporation,14.56B,30.87,-1.53%,14.06B
273,LUMN,"Lumen Technologies, Inc.",14.56B,1.38,-5.48%,1.39B
274,TSCO,Tractor Supply Company,14.56B,253.30,0.04%,27.34B
275,KKR,KKR & Co. Inc.,14.50B,99.01,-1.26%,87.62B
276,AGCO,AGCO Corporation,14.41B,125.37,1.17%,9.35B
277,D,"Dominion Energy, Inc.",14.39B,48.80,-1.51%,40.87B
278,SAH,"Sonic Automotive, Inc.",14.37B,51.01,-3.92%,1.74B
279,URI,"United Rentals, Inc.",14.33B,682.13,-2.10%,45.83B
280,LRCX,Lam Research Corporation,14.32B,961.64,-1.20%,126.07B
281,UHS,"Universal Health Services, Inc.",14.28B,170.23,-0.74%,10.21B
282,BSX,Boston Scientific Corporation,14.24B,68.65,-0.01%,100.91B
283,OTIS,Otis Worldwide Corporation,14.21B,97.30,-1.84%,39.45B
284,XEL,Xcel Energy Inc.,14.21B,53.75,-1.14%,29.84B
285,BWA,BorgWarner Inc.,14.20B,34.83,-2.19%,8.04B
286,BALL,Ball Corporation,14.03B,66.77,-0.88%,21.08B
287,RCL,Royal Caribbean Cruises Ltd.,13.90B,130.90,-1.71%,33.60B
288,DXC,DXC Technology Company,13.87B,21.16,-4.21%,3.87B
289,LKQ,LKQ Corporation,13.87B,50.52,-2.58%,13.47B
290,MOS,The Mosaic Company,13.70B,32.68,-1.89%,10.51B
291,TXT,Textron Inc.,13.68B,95.64,-0.70%,18.40B
292,PFG,"Principal Financial Group, Inc.",13.67B,81.27,-1.86%,19.17B
293,CNA,CNA Financial Corporation,13.30B,44.01,-0.20%,11.92B
294,K,Kellanova Co,13.12B,57.01,-0.19%,19.48B
295,REGN,"Regeneron Pharmaceuticals, Inc.",13.12B,936.20,-0.81%,101.06B
296,DKS,"DICK'S Sporting Goods, Inc.",12.98B,206.41,-0.23%,17.02B
297,FE,FirstEnergy Corp.,12.87B,37.84,-1.64%,21.74B
298,EXPE,"Expedia Group, Inc.",12.84B,131.40,-1.40%,17.18B
299,JBHT,"J.B. Hunt Transport Services, Inc.",12.83B,188.19,-3.22%,19.44B
300,DTE,DTE Energy Company,12.75B,106.64,-2.94%,22.00B
301,AES,The AES Corporation,12.67B,17.68,-3.34%,12.56B
302,GLW,Corning Incorporated,12.59B,31.95,-1.84%,27.33B
303,EME,"EMCOR Group, Inc.",12.58B,350.06,-0.52%,16.48B
304,APH,Amphenol Corporation,12.55B,114.76,-0.19%,68.84B
305,WLK,Westlake Corporation,12.55B,157.49,-2.82%,20.19B
306,FWONA,Formula One Group - Series A,12.53B,59.69,-2.52%,28.32B
307,SPGI,S&P Global Inc.,12.50B,424.04,-2.52%,135.80B
308,CYH,"Community Health Systems, Inc.",12.49B,3.00,-3.54%,410.21M
309,BERY,"Berry Global Group, Inc.",12.46B,59.00,-1.47%,6.84B
310,APD,"Air Products and Chemicals, Inc.",12.42B,235.91,-1.56%,52.44B
311,UNM,Unum Group,12.39B,51.09,-1.05%,9.78B
312,HSIC,"Henry Schein, Inc.",12.34B,71.86,-1.79%,9.23B
313,LH,Laboratory Corporation of America Holdings,12.16B,207.17,-1.37%,17.42B
314,NSC,Norfolk Southern Corporation,12.16B,249.65,-1.48%,56.39B
315,ETR,Entergy Corporation,12.15B,104.56,-1.66%,22.30B
316,WRB,W. R. Berkley Corporation,12.14B,83.93,0.23%,21.53B
317,DVA,DaVita Inc.,12.14B,132.06,-1.51%,11.58B
318,HRL,Hormel Foods Corporation,12.14B,34.77,-1.53%,19.04B
319,CAG,"Conagra Brands, Inc.",12.12B,30.60,-2.17%,14.63B
320,DD,"DuPont de Nemours, Inc.",12.07B,76.19,-1.41%,31.82B
321,CCK,"Crown Holdings, Inc.",12.01B,79.50,-1.32%,9.60B
322,CAR,"Avis Budget Group, Inc.",12.01B,119.94,-2.93%,4.25B
323,W,Wayfair Inc.,12.00B,61.73,-6.92%,7.40B
324,MTZ,"MasTec, Inc.",12.00B,90.20,-3.04%,7.15B
325,STT,State Street Corporation,11.95B,74.37,-2.96%,22.46B
326,ES,Eversource Energy,11.91B,59.07,-1.48%,20.66B
327,RJF,"Raymond James Financial, Inc.",11.85B,127.13,-0.73%,26.57B
328,NEM,Newmont Corporation,11.81B,39.06,-1.54%,45.03B
329,R,"Ryder System, Inc.",11.78B,116.08,-4.23%,5.10B
330,FNF,"Fidelity National Financial, Inc.",11.75B,48.28,-8.53%,13.19B
331,TAP,Molson Coors Beverage Company,11.70B,67.46,0.19%,14.34B
332,TAP.A,Molson Coors Beverage Company,11.70B,67.70,-0.44%,14.15B
333,LNC,Lincoln National Corporation,11.65B,29.31,-1.78%,4.97B
334,ADI,"Analog Devices, Inc.",11.57B,196.33,-3.82%,97.36B
335,CZR,"Caesars Entertainment, Inc.",11.53B,41.50,-5.64%,8.98B
336,IFF,International Flavors & Fragrances Inc.,11.48B,86.20,-0.21%,22.01B
337,HII,"Huntington Ingalls Industries, Inc.",11.45B,275.15,-0.13%,10.90B
338,AAP,"Advance Auto Parts, Inc.",11.29B,77.95,-0.65%,4.64B
339,MPLX,MPLX LP,11.28B,41.39,-0.86%,41.83B
340,WDC,Western Digital Corporation,11.26B,72.25,-0.55%,23.54B
341,PEG,Public Service Enterprise Group Incorporated,11.24B,66.57,-0.94%,33.19B
342,ULTA,"Ulta Beauty, Inc.",11.21B,450.95,-0.85%,21.77B
343,DRI,"Darden Restaurants, Inc.",11.20B,155.90,-1.52%,18.61B
344,HSY,The Hershey Company,11.16B,192.03,-1.31%,39.16B
345,CHWY,"Chewy, Inc.",11.15B,17.40,-0.97%,7.57B
346,AMT,American Tower Corporation,11.14B,181.96,-5.63%,84.86B
347,MHK,"Mohawk Industries, Inc.",11.14B,119.67,-4.38%,7.62B
348,AIZ,"Assurant, Inc.",11.13B,177.49,-0.73%,9.23B
349,CE,Celanese Corporation,10.94B,160.07,-3.73%,17.86B
350,QRTEA,"Qurate Retail, Inc.",10.92B,1.01,-1.94%,386.88M
351,QRTEB,"Qurate Retail, Inc.",10.92B,4.05,-3.34%,381.36M
352,WMB,"The Williams Companies, Inc.",10.91B,38.88,-0.92%,47.37B
353,IPG,"The Interpublic Group of Companies, Inc.",10.89B,30.68,-3.37%,11.62B
354,OVV,Ovintiv Inc.,10.88B,55.52,-0.07%,14.93B
355,IEP,Icahn Enterprises L.P.,10.85B,17.38,-0.74%,7.46B
356,VFC,V.F. Corporation,10.82B,13.50,-3.23%,5.25B
357,CVNA,Carvana Co.,10.77B,80.52,-3.78%,16.26B
358,HES,Hess Corporation,10.65B,157.99,1.06%,48.53B
359,DAN,Dana Incorporated,10.56B,12.33,-4.79%,1.78B
360,AA,Alcoa Corporation,10.55B,36.19,-1.71%,6.50B
361,EQH,"Equitable Holdings, Inc.",10.53B,37.05,-1.44%,12.22B
362,ALK,"Alaska Air Group, Inc.",10.43B,41.96,-2.44%,5.29B
363,THO,"Thor Industries, Inc.",10.38B,105.33,-6.76%,5.62B
364,LVS,Las Vegas Sands Corp.,10.37B,51.86,-1.12%,39.08B
365,OMI,"Owens & Minor, Inc.",10.33B,25.72,-2.50%,1.97B
366,BAH,Booz Allen Hamilton Holding Corporation,10.32B,142.71,-0.55%,18.52B
367,HLT,Hilton Worldwide Holdings Inc.,10.24B,209.59,-0.15%,52.85B
368,TOL,"Toll Brothers, Inc.",10.16B,118.58,-4.62%,12.35B
369,EBAY,eBay Inc.,10.11B,52.46,0.96%,27.17B
370,AJG,Arthur J. Gallagher & Co.,10.07B,240.02,-1.68%,52.04B
371,LPLA,LPL Financial Holdings Inc.,10.05B,259.54,0.52%,19.32B
372,CINF,Cincinnati Financial Corporation,10.01B,120.84,0.80%,18.93B
373,AMRK,"A-Mark Precious Metals, Inc.",10.00B,39.79,5.43%,925.54M
374,MSI,"Motorola Solutions, Inc.",9.98B,347.45,-1.56%,57.89B
375,NWSA,News Corporation,9.97B,24.83,-2.67%,14.24B
376,ABNB,"Airbnb, Inc.",9.92B,160.28,-1.46%,103.75B
377,ICE,"Intercontinental Exchange, Inc.",9.90B,132.94,-1.57%,74.49B
378,SCCO,Southern Copper Corporation,9.90B,116.21,-0.21%,89.84B
379,CMG,"Chipotle Mexican Grill, Inc.",9.87B,"2,965.69",1.32%,81.32B
380,VRTX,Vertex Pharmaceuticals Incorporated,9.87B,397.58,-1.71%,102.70B
381,DFS,Discover Financial Services,9.84B,123.29,-1.64%,30.89B
382,BIIB,Biogen Inc.,9.84B,201.55,-2.41%,29.30B
383,FIS,"Fidelity National Information Services, Inc.",9.82B,72.63,-1.68%,41.87B
384,STZ,"Constellation Brands, Inc.",9.82B,264.92,0.74%,48.43B
385,GXO,"GXO Logistics, Inc.",9.78B,50.38,-5.62%,6.01B
386,SPTN,SpartanNash Company,9.73B,18.88,-1.31%,653.59M
387,BURL,"Burlington Stores, Inc.",9.73B,194.70,-2.38%,12.56B
388,WAB,Westinghouse Air Brake Technologies Corporation,9.68B,147.54,-0.22%,26.12B
389,OC,Owens Corning,9.68B,165.90,-2.19%,14.43B
390,KLAC,KLA Corporation,9.67B,687.12,-1.39%,92.92B
391,CQP,"Cheniere Energy Partners, L.P.",9.66B,47.09,-0.99%,22.79B
392,OSK,Oshkosh Corporation,9.66B,124.24,-0.67%,8.15B
393,GPN,Global Payments Inc.,9.65B,125.01,-2.46%,32.25B
394,ALB,Albemarle Corporation,9.62B,127.65,-1.17%,15.00B
395,JBLU,JetBlue Airways Corporation,9.62B,6.83,-3.67%,2.32B
396,SEB,Seaboard Corporation,9.56B,"3,162.68",-0.09%,3.07B
397,GPK,Graphic Packaging Holding Company,9.43B,28.74,-2.24%,8.80B
398,ARKO,Arko Corp.,9.41B,4.85,-5.27%,582.00M
399,CTAS,Cintas Corporation,9.41B,670.96,-1.00%,68.08B
400,HTZ,"Hertz Global Holdings, Inc.",9.37B,7.30,-6.41%,2.23B
401,NVR,"NVR, Inc.",9.31B,"7,658.13",-3.95%,24.49B
402,EXPD,"Expeditors International of Washington, Inc.",9.30B,118.32,-2.21%,17.03B
403,CPB,Campbell Soup Company,9.27B,43.68,-1.73%,13.02B
404,SMCI,"Super Micro Computer, Inc.",9.25B,908.54,0.48%,53.20B
405,DGX,Quest Diagnostics Incorporated,9.25B,131.62,-0.85%,14.57B
406,CVI,"CVR Energy, Inc.",9.25B,35.03,-0.62%,3.52B
407,ATUS,"Altice USA, Inc.",9.24B,2.34,-3.70%,1.07B
408,PVH,PVH Corp.,9.22B,109.75,-0.70%,6.33B
409,EMN,Eastman Chemical Company,9.21B,100.65,-1.28%,11.81B
410,NSIT,"Insight Enterprises, Inc.",9.18B,182.57,-2.00%,5.95B
411,ROK,"Rockwell Automation, Inc.",9.13B,282.06,-1.66%,32.32B
412,BECN,"Beacon Roofing Supply, Inc.",9.12B,99.06,-0.66%,6.28B
413,MTB,M&T Bank Corporation,9.00B,134.86,-4.19%,22.47B
414,NOW,"ServiceNow, Inc.",8.97B,769.19,-1.67%,157.68B
415,SIRI,Sirius XM Holdings Inc.,8.95B,3.34,-3.19%,12.83B
416,PII,Polaris Inc.,8.93B,92.29,-5.48%,5.21B
417,WEC,"WEC Energy Group, Inc.",8.89B,79.72,-2.67%,25.16B
418,BTSG,"BrightSpring Health Services, Inc.",8.83B,10.44,0.19%,1.79B
419,CHK,Chesapeake Energy Corporation,8.72B,90.00,0.10%,11.77B
420,CNP,"CenterPoint Energy, Inc.",8.70B,27.37,-3.22%,17.29B
421,DASH,"DoorDash, Inc.",8.64B,137.18,0.30%,55.42B
422,NOV,NOV Inc.,8.58B,20.28,0.15%,7.99B
423,NCLH,Norwegian Cruise Line Holdings Ltd.,8.55B,18.40,-5.20%,7.83B
424,ZTS,Zoetis Inc.,8.54B,163.20,-2.36%,74.72B
425,MCHP,Microchip Technology Incorporated,8.54B,88.09,-3.91%,47.60B
426,SANM,Sanmina Corporation,8.45B,58.45,-1.40%,3.26B
427,DOV,Dover Corporation,8.44B,173.83,-1.98%,23.88B
428,FANG,"Diamondback Energy, Inc.",8.41B,206.23,0.34%,36.78B
429,CMC,Commercial Metals Company,8.41B,57.22,-1.77%,6.62B
430,AVY,Avery Dennison Corporation,8.36B,215.52,-1.82%,17.35B
431,PPL,PPL Corporation,8.31B,26.92,-2.22%,19.86B
432,AGR,"Avangrid, Inc.",8.31B,35.91,0.17%,13.89B
433,UGI,UGI Corporation,8.29B,24.24,-3.00%,5.08B
434,ON,ON Semiconductor Corporation,8.25B,69.23,-2.41%,29.58B
435,PARR,"Par Pacific Holdings, Inc.",8.23B,34.99,-1.88%,2.08B
436,ALLY,Ally Financial Inc.,8.21B,37.89,-3.22%,11.52B
437,SJM,The J. M. Smucker Company,8.21B,113.54,-3.26%,12.06B
438,FITB,Fifth Third Bancorp,8.19B,34.79,-4.40%,23.78B
439,APA,APA Corporation,8.19B,35.05,0.46%,13.00B
440,EQIX,"Equinix, Inc.",8.19B,775.97,-3.15%,73.42B
441,ABM,ABM Industries Incorporated,8.17B,43.10,-1.53%,2.73B
442,FL,"Foot Locker, Inc.",8.17B,22.71,-2.70%,2.15B
443,INGR,Ingredion Incorporated,8.16B,112.88,-0.22%,7.40B
444,NWL,Newell Brands Inc.,8.13B,7.33,-3.68%,3.04B
445,PLD,"Prologis, Inc.",8.02B,120.62,-4.47%,111.58B
446,BX,Blackstone Inc.,8.02B,126.08,-4.48%,152.79B
447,SKX,"Skechers U.S.A., Inc.",8.00B,57.20,-1.63%,8.77B
448,MAS,Masco Corporation,7.97B,73.99,-3.57%,16.26B
449,RUSHA,"Rush Enterprises, Inc.",7.93B,51.14,-2.31%,3.95B
450,RUSHB,"Rush Enterprises, Inc.",7.93B,49.20,-2.42%,3.95B
451,CNXC,Concentrix Corporation,7.88B,59.42,-3.85%,3.92B
452,BEN,"Franklin Resources, Inc.",7.87B,26.30,-4.50%,13.85B
453,ODP,The ODP Corporation,7.83B,51.08,-0.43%,1.87B
454,AFG,"American Financial Group, Inc.",7.83B,129.27,-1.31%,10.81B
455,PKG,Packaging Corporation of America,7.80B,187.82,-1.07%,16.83B
456,VMC,Vulcan Materials Company,7.78B,264.56,-0.40%,34.98B
457,WSM,"Williams-Sonoma, Inc.",7.75B,293.24,-5.10%,18.80B
458,XPO,"XPO Logistics, Inc.",7.74B,125.71,-1.28%,14.60B
459,BBUC,Brookfield Business Corporation,7.68B,21.25,-4.84%,1.55B
460,WY,Weyerhaeuser Company,7.67B,33.60,-4.08%,24.51B
461,SYF,Synchrony Financial,7.66B,41.44,-2.10%,16.86B
462,EA,Electronic Arts Inc.,7.66B,129.30,-1.06%,34.57B
463,CFG,"Citizens Financial Group, Inc.",7.54B,33.81,-3.37%,15.50B
464,PANW,"Palo Alto Networks, Inc.",7.53B,281.00,0.67%,90.79B
465,AEE,Ameren Corporation,7.50B,72.28,-2.31%,19.25B
466,GNW,"Genworth Financial, Inc.",7.49B,6.02,-2.90%,2.66B
467,CMS,CMS Energy Corporation,7.46B,58.14,-1.86%,17.36B
468,SAIC,Science Applications International Corporation,7.44B,126.34,-1.03%,6.53B
469,BBWI,"Bath & Body Works, Inc.",7.43B,45.37,-1.67%,10.20B
470,TMHC,Taylor Morrison Home Corporation,7.42B,56.30,-4.61%,5.99B
471,ZBH,"Zimmer Biomet Holdings, Inc.",7.39B,127.72,-1.30%,26.67B
472,GFS,GLOBALFOUNDRIES Inc.,7.39B,49.35,-4.53%,27.03B
473,POST,"Post Holdings, Inc.",7.39B,101.34,-0.81%,6.15B
474,NGL,NGL Energy Partners LP,7.38B,6.05,2.54%,801.70M
475,XYL,Xylem Inc.,7.36B,128.19,-0.57%,30.99B
476,VOYA,"Voya Financial, Inc.",7.35B,70.00,-1.78%,7.11B
477,FAST,Fastenal Company,7.35B,74.74,-1.53%,42.78B
478,RPM,RPM International Inc.,7.34B,110.64,-2.15%,14.25B
479,CLX,The Clorox Company,7.31B,144.37,0.24%,17.92B
480,WSO.B,"Watsco, Inc.",7.28B,424.75,-,16.73B
481,WSO,"Watsco, Inc.",7.28B,423.34,-3.15%,16.72B
482,WDAY,"Workday, Inc.",7.26B,266.86,-1.56%,69.92B
483,ORI,Old Republic International Corporation,7.26B,29.62,-1.63%,8.24B
484,UFPI,"UFP Industries, Inc.",7.22B,114.70,-4.13%,7.06B
485,KNX,Knight-Swift Transportation Holdings Inc.,7.14B,51.54,-3.93%,8.32B
486,MNST,Monster Beverage Corporation,7.14B,54.81,-1.69%,57.04B
487,CACI,CACI International Inc,7.13B,367.31,-1.47%,8.19B
488,ISRG,"Intuitive Surgical, Inc.",7.12B,388.46,-0.64%,137.69B
489,OI,"O-I Glass, Inc.",7.11B,16.10,0.31%,2.47B
490,YUM,"Yum! Brands, Inc.",7.08B,137.95,0.68%,38.81B
491,RF,Regions Financial Corporation,7.02B,19.68,-4.88%,18.08B
492,CCI,Crown Castle Inc.,6.98B,97.70,-4.22%,42.45B
493,TDG,TransDigm Group Incorporated,6.98B,"1,219.91",0.33%,67.83B
494,AVTR,"Avantor, Inc.",6.97B,25.56,-1.16%,17.36B
495,HBAN,Huntington Bancshares Incorporated,6.96B,13.58,-3.28%,19.77B
496,KBR,"KBR, Inc.",6.96B,63.92,-0.51%,8.63B
497,OPEN,Opendoor Technologies Inc.,6.95B,2.45,-10.58%,1.67B
498,APG,APi Group Corporation,6.93B,38.89,-1.57%,10.32B
499,EQT,EQT Corporation,6.91B,37.71,-0.63%,16.62B
500,ENLC,"EnLink Midstream, LLC",6.90B,13.80,0.15%,6.25B
